Port,Protocol,Count
8305,egp,2
621,tcp,2
4563,egp,1
3681,icmp,1
6638,tcp,2
4826,icmp,2
366,udp,1
89,egp,1
6106,udp,1
1466,igp,2
75,icmp,1
6592,tcp,1
8757,icmp,1
6638,igp,2
3234,igp,2
5588,udp,1
2438,icmp,2
1758,egp,2
4874,udp,1
2725,tcp,1
3394,igp,3
6160,tcp,2
890,tcp,3
3318,igp,3
1176,egp,1
2230,igp,2
5288,icmp,1
3623,egp,1
7444,egp,1
2878,icmp,2
3885,icmp,1
990,udp,2
2234,icmp,1
7381,igp,3
8718,egp,1
3227,egp,1
4142,igp,2
5820,udp,1
9534,igp,1
6126,tcp,1
6061,udp,2
4230,igp,1
2295,igp,2
440,icmp,1
597,icmp,1
4072,udp,1
3786,tcp,1
5308,tcp,2
8895,tcp,1
5270,tcp,4
3491,tcp,1
4970,icmp,1
8130,tcp,1
8063,tcp,2
754,icmp,2
4278,udp,2
7578,tcp,2
9728,tcp,1
7490,udp,1
2258,icmp,1
9398,igp,4
6153,tcp,3
3536,egp,1
7353,tcp,1
9168,icmp,3
208,egp,1
1890,igp,2
1375,igp,2
6642,udp,1
3074,udp,1
1110,tcp,2
6513,icmp,2
6057,tcp,2
6072,tcp,1
610,egp,1
3238,igp,1
6600,egp,2
8635,udp,1
4788,igp,1
6980,icmp,3
1487,udp,1
1348,egp,1
7925,igp,1
1602,tcp,2
8224,icmp,1
2798,tcp,1
953,udp,2
6268,igp,1
3584,icmp,2
8743,egp,4
2586,tcp,2
6148,egp,1
3404,udp,1
5860,icmp,1
5475,tcp,1
4785,igp,2
6834,egp,2
5179,igp,4
4905,udp,3
9056,udp,1
9328,udp,2
9672,igp,2
6099,udp,1
6275,tcp,2
6628,egp,1
9962,tcp,2
6943,udp,3
4211,tcp,1
5857,icmp,2
4626,igp,3
309,tcp,1
4397,igp,1
1852,icmp,3
410,tcp,2
8311,igp,1
616,tcp,1
1841,egp,2
3824,tcp,2
4559,icmp,1
709,icmp,1
3804,egp,1
8756,igp,1
2045,egp,1
7717,egp,1
2507,igp,3
8269,udp,2
3889,igp,1
6720,tcp,2
8878,udp,1
3243,igp,1
9460,udp,1
7162,igp,1
4659,icmp,1
2422,udp,1
6988,udp,2
1718,egp,4
141,tcp,1
6525,icmp,1
5896,udp,1
5597,igp,1
4447,tcp,1
8266,icmp,1
6324,igp,1
6738,tcp,1
1878,udp,1
4381,egp,1
2929,udp,2
3884,igp,2
6941,icmp,1
8591,igp,2
1271,udp,3
3078,igp,1
9409,igp,4
8849,egp,1
1596,tcp,2
3165,tcp,3
853,egp,1
7721,icmp,2
4614,tcp,1
4883,egp,1
8475,igp,3
6557,igp,3
8969,tcp,1
9985,igp,1
8098,icmp,1
1925,udp,2
3239,egp,1
9035,igp,2
462,tcp,2
5798,egp,2
8776,udp,1
6156,igp,1
6590,igp,2
4539,egp,1
7531,igp,2
3903,udp,3
3737,tcp,2
8350,igp,2
7669,udp,2
382,igp,2
7323,igp,2
7930,igp,1
9040,igp,1
511,igp,1
9530,icmp,2
4662,igp,2
2005,egp,2
6157,igp,1
8784,tcp,4
2382,egp,1
8275,tcp,1
688,tcp,2
7930,udp,2
2491,igp,2
7059,igp,2
5121,egp,1
4630,egp,1
9483,igp,1
8034,icmp,1
7310,igp,1
3115,igp,1
1705,igp,3
2320,igp,1
133,tcp,2
3879,udp,1
4544,icmp,1
3583,tcp,1
8935,egp,1
6127,udp,2
5543,icmp,2
5200,tcp,2
8273,icmp,2
3366,udp,1
6576,igp,3
7241,udp,1
5822,egp,2
5944,igp,1
1207,egp,1
7601,egp,1
7290,igp,2
5101,egp,4
5832,egp,1
2757,igp,4
4969,tcp,1
8647,egp,2
813,tcp,1
4748,egp,1
978,udp,1
1917,igp,2
3816,igp,1
3489,udp,1
1708,egp,1
7343,igp,3
8262,icmp,3
5939,icmp,3
3574,tcp,2
1772,tcp,1
4478,udp,1
8034,tcp,4
6159,igp,3
7145,tcp,3
7348,udp,2
7342,egp,1
607,igp,1
9875,tcp,1
7026,udp,1
351,tcp,2
5333,tcp,3
3677,tcp,1
6013,icmp,1
7614,tcp,2
3100,egp,3
2690,icmp,1
7904,icmp,3
8093,egp,1
5704,tcp,2
3974,udp,2
4297,igp,1
8128,icmp,2
4880,udp,2
3869,icmp,1
3857,icmp,1
5651,egp,1
3758,udp,1
1305,igp,1
687,udp,1
5703,igp,3
4985,icmp,2
6833,udp,1
72,igp,2
4089,igp,1
2567,icmp,2
7444,igp,2
7379,egp,1
8634,udp,2
976,egp,3
1067,tcp,1
127,icmp,1
2613,tcp,2
5166,icmp,2
6078,udp,6
5177,icmp,4
751,tcp,4
2766,icmp,1
7196,egp,1
9131,icmp,2
7748,icmp,1
5839,igp,1
749,icmp,1
9663,icmp,1
9010,tcp,3
4350,egp,1
9614,egp,1
101,icmp,2
1787,egp,2
170,igp,2
3966,egp,3
5562,icmp,2
2180,igp,2
7430,egp,2
5439,igp,2
2166,icmp,1
4474,igp,1
9966,egp,4
7309,egp,1
6329,egp,2
7059,icmp,2
9282,igp,2
1314,igp,1
1419,igp,2
5284,udp,3
8639,igp,1
2030,tcp,2
7915,igp,2
6016,udp,3
5992,icmp,2
3834,icmp,2
1902,udp,2
8073,udp,1
744,igp,3
6029,tcp,1
1911,icmp,3
6785,tcp,1
6860,igp,1
1222,icmp,1
8251,egp,2
5448,egp,2
2412,icmp,2
2227,igp,2
4962,tcp,1
5177,igp,1
4059,udp,4
3814,igp,1
8281,tcp,1
4879,egp,1
2244,tcp,1
962,udp,1
1382,udp,3
3270,tcp,2
6321,udp,1
6682,egp,1
393,igp,1
5208,igp,2
6063,egp,2
7502,igp,2
6897,igp,2
9126,udp,3
4652,udp,2
6259,egp,2
6193,tcp,1
3298,tcp,2
6119,igp,1
1300,egp,1
7193,igp,2
4075,icmp,2
6555,tcp,2
9465,egp,1
5687,igp,1
6211,igp,2
4646,igp,1
7198,igp,2
3236,igp,2
5478,icmp,1
4627,icmp,1
525,icmp,3
9448,tcp,3
9144,tcp,1
8990,egp,3
911,udp,1
2042,udp,2
9401,icmp,3
3647,tcp,1
8336,udp,2
8912,egp,2
7312,udp,1
6761,icmp,2
8803,igp,1
6995,udp,2
3268,tcp,3
9753,tcp,1
5826,igp,1
1951,egp,1
7339,udp,2
3690,udp,1
183,udp,2
2367,igp,2
2047,icmp,3
4186,tcp,1
7039,igp,2
8750,icmp,1
2549,tcp,2
1855,udp,1
7398,udp,2
3646,udp,2
2006,egp,1
263,egp,1
1342,icmp,3
5079,tcp,1
6861,egp,1
9796,udp,3
1303,udp,1
785,tcp,1
4928,igp,1
4308,tcp,3
8064,icmp,1
4999,icmp,1
3723,tcp,2
2420,igp,1
38,igp,1
295,icmp,3
2000,tcp,1
9843,icmp,2
5378,tcp,1
618,tcp,2
6721,egp,3
5369,igp,1
25,egp,3
9395,igp,1
7021,icmp,2
470,egp,2
2027,udp,2
8635,tcp,1
3474,udp,1
7710,igp,1
6589,egp,3
5383,egp,1
3488,tcp,2
4762,tcp,1
9879,tcp,3
2606,egp,1
460,igp,2
662,egp,1
1540,igp,1
1301,tcp,2
5081,icmp,2
247,tcp,2
1542,icmp,1
9454,tcp,3
2191,egp,1
7931,egp,2
9752,udp,2
6440,igp,3
8615,igp,3
2961,igp,2
1291,tcp,1
1355,icmp,2
2668,tcp,1
4556,igp,1
3707,icmp,1
6662,icmp,1
3437,igp,2
6910,tcp,2
908,udp,3
4845,tcp,1
4960,icmp,1
3058,udp,1
4067,tcp,1
7391,egp,1
9633,egp,2
9931,icmp,2
1648,icmp,2
253,egp,1
600,egp,2
3456,igp,2
465,igp,1
8325,icmp,1
4423,igp,2
7906,tcp,1
5274,tcp,1
6132,igp,2
3194,udp,1
1768,egp,2
9344,tcp,1
4171,icmp,1
9896,igp,2
2833,tcp,3
7682,tcp,1
6665,egp,1
9072,igp,5
4035,igp,1
3848,egp,3
5630,egp,1
7006,udp,1
5920,tcp,1
6566,udp,1
7709,igp,2
9383,icmp,1
3895,icmp,1
9876,egp,2
6373,icmp,1
835,icmp,1
3982,udp,2
7123,igp,2
356,icmp,3
6406,icmp,1
8907,igp,1
9417,igp,3
9654,udp,1
997,icmp,3
3439,icmp,1
6092,udp,1
9102,igp,1
569,igp,2
6941,udp,2
4534,igp,1
6557,egp,3
7089,tcp,1
7932,udp,3
3181,igp,2
5942,tcp,3
2836,udp,2
3787,tcp,2
317,tcp,1
5993,egp,4
4466,udp,3
2778,igp,2
2141,tcp,1
8124,icmp,1
7332,tcp,1
882,igp,2
8125,igp,3
334,icmp,1
6442,igp,2
3762,udp,1
1254,udp,3
1266,igp,2
3872,igp,2
8801,udp,1
5236,tcp,3
3702,udp,1
9320,tcp,2
537,udp,2
3076,udp,2
2121,tcp,1
8515,igp,2
4465,egp,1
7867,igp,1
828,egp,2
6056,igp,2
4306,egp,2
370,udp,1
8846,egp,1
7567,igp,2
5558,egp,1
9277,icmp,1
7672,tcp,1
8711,icmp,1
1254,igp,1
9316,icmp,1
5584,icmp,2
3526,icmp,1
2498,egp,2
4599,igp,1
4021,igp,1
8369,icmp,2
826,igp,1
9902,igp,1
1446,egp,1
8763,udp,1
3179,egp,2
8236,egp,2
1140,icmp,1
8309,igp,1
9683,egp,2
6331,udp,2
7620,udp,1
3937,icmp,1
6620,udp,1
9541,igp,2
1740,tcp,1
8438,igp,1
6823,egp,3
7067,igp,2
473,icmp,2
8023,egp,3
131,icmp,1
8979,igp,2
9477,udp,1
2617,icmp,1
9857,icmp,1
3228,igp,3
5192,tcp,1
4849,tcp,3
7694,tcp,2
7402,egp,2
1778,icmp,1
7625,icmp,2
418,icmp,1
171,igp,1
760,egp,1
5603,icmp,1
4311,egp,1
9241,igp,1
5572,tcp,1
2288,udp,2
4105,igp,3
3995,udp,2
6216,egp,1
9193,udp,1
6405,igp,4
2460,egp,1
1933,tcp,2
1784,udp,1
8120,tcp,2
552,icmp,2
4946,egp,1
3184,icmp,3
6232,udp,1
771,egp,3
3275,icmp,1
6061,tcp,1
1848,tcp,1
1425,icmp,1
4905,igp,2
5050,tcp,1
9298,icmp,1
3136,egp,1
8349,icmp,2
3233,igp,5
8876,tcp,1
2463,udp,1
4601,icmp,1
5388,udp,2
9006,egp,1
7184,udp,1
2852,tcp,1
6388,udp,1
4453,tcp,1
9506,egp,2
6276,igp,1
5144,egp,2
780,udp,1
2373,icmp,2
9265,igp,1
9772,udp,3
5883,tcp,2
626,udp,1
6108,icmp,1
3458,tcp,2
3388,igp,1
5514,egp,2
859,udp,2
6478,egp,1
213,egp,1
5568,tcp,1
7077,tcp,1
5804,igp,1
8507,tcp,2
3244,igp,1
7039,icmp,2
457,icmp,1
9216,tcp,3
3880,tcp,2
9499,egp,2
6399,igp,1
3525,tcp,1
5232,egp,3
1111,udp,2
41,tcp,3
1275,igp,1
3641,tcp,1
2387,egp,1
6736,egp,1
451,egp,2
7254,tcp,1
4594,tcp,1
3654,igp,2
2071,icmp,1
2533,egp,2
2020,egp,1
2468,igp,1
6565,egp,1
3466,icmp,1
7714,udp,1
6998,tcp,2
8172,tcp,2
3084,igp,2
1742,icmp,2
7244,egp,1
417,igp,1
1927,egp,2
4922,udp,2
3714,igp,1
1520,egp,2
3687,udp,1
8839,igp,2
8346,icmp,1
9800,tcp,2
9771,egp,1
8751,udp,3
9223,tcp,3
268,tcp,1
3538,egp,2
8975,igp,1
4355,udp,1
1837,udp,1
2703,egp,2
2031,igp,3
1480,igp,1
6341,udp,1
3026,igp,2
4267,udp,2
5894,igp,1
6358,egp,1
8623,igp,1
3065,udp,1
6906,tcp,2
6438,igp,2
5380,tcp,1
5992,udp,2
2215,egp,1
2250,udp,2
5615,igp,2
1420,tcp,2
4892,icmp,2
5673,tcp,2
4798,icmp,2
5805,udp,2
3122,icmp,2
851,egp,2
7477,tcp,3
8954,igp,2
6805,egp,1
8592,igp,4
348,icmp,1
4533,egp,2
3085,tcp,2
9948,egp,2
2305,igp,1
1264,igp,1
7593,icmp,3
7082,igp,2
8,icmp,2
1066,icmp,1
7841,egp,1
2711,igp,2
4402,egp,1
6381,udp,1
9318,tcp,1
1295,icmp,3
261,egp,2
7695,udp,1
5152,tcp,3
403,egp,1
7701,tcp,2
7522,icmp,1
3716,tcp,3
8658,egp,2
1662,tcp,1
6009,tcp,1
9882,igp,3
8264,icmp,2
21,igp,2
2498,tcp,2
4065,egp,4
2218,tcp,2
5069,egp,2
7775,udp,1
8165,igp,2
5449,igp,2
378,igp,2
4904,igp,1
7752,udp,1
3286,icmp,1
5032,udp,2
6339,udp,2
1404,egp,1
2424,udp,3
1580,icmp,1
8974,tcp,1
556,egp,1
8703,egp,1
8036,udp,3
9371,icmp,1
1977,egp,2
1927,tcp,1
4782,tcp,1
1724,udp,2
4932,tcp,1
2836,egp,3
76,tcp,1
4277,igp,3
8778,igp,1
6911,icmp,2
5,icmp,1
1811,igp,2
4608,udp,1
8987,icmp,4
7534,tcp,1
7874,icmp,1
1806,igp,1
7599,icmp,1
1021,icmp,3
5272,egp,2
9113,igp,3
4047,tcp,2
3640,udp,1
2360,icmp,2
5145,egp,2
2927,igp,2
1234,udp,1
8837,icmp,1
2901,tcp,1
771,igp,2
4286,tcp,2
2210,icmp,1
2863,icmp,3
8392,icmp,2
3950,igp,3
4512,icmp,1
9081,egp,2
738,tcp,2
4472,udp,2
8488,egp,2
5015,igp,1
9347,igp,2
1340,egp,1
9095,tcp,1
1989,icmp,1
2292,egp,3
1441,igp,2
5260,tcp,1
1082,tcp,1
2780,tcp,1
3314,udp,2
3973,udp,4
1417,egp,1
8943,icmp,3
4542,tcp,1
2221,egp,2
2851,igp,2
7781,udp,1
2264,igp,2
7821,udp,1
4526,udp,1
5047,egp,1
2207,icmp,3
900,igp,3
1742,egp,1
9381,udp,1
4383,icmp,2
6132,egp,2
8992,icmp,2
9838,udp,1
6758,udp,4
4200,icmp,1
6247,tcp,2
3532,egp,2
1281,udp,1
6316,tcp,2
7462,egp,1
2729,egp,1
7136,tcp,1
5313,igp,1
5766,udp,2
6323,tcp,2
8322,tcp,1
3301,egp,2
7772,icmp,1
1728,udp,1
6954,tcp,1
2294,tcp,1
2580,egp,1
4088,igp,3
9540,udp,1
4003,tcp,3
9047,igp,1
5268,igp,1
4698,tcp,1
7279,tcp,5
9697,egp,1
8668,egp,1
8324,igp,1
5464,tcp,1
4009,igp,1
6369,icmp,1
6182,udp,1
1933,udp,4
5941,icmp,1
1768,tcp,1
762,egp,2
6085,icmp,2
4226,tcp,1
3187,egp,2
9141,tcp,5
8227,udp,2
2122,egp,1
8919,igp,2
492,tcp,3
8883,igp,3
1778,tcp,1
5161,tcp,2
1658,udp,2
5782,icmp,3
5282,egp,2
867,tcp,1
3794,udp,2
2313,igp,1
1153,igp,1
4141,icmp,1
5896,igp,2
2639,egp,1
5759,udp,1
104,tcp,2
9898,udp,2
7432,icmp,1
2843,igp,3
4022,egp,2
6556,tcp,2
8127,tcp,1
8920,egp,3
6000,igp,3
8626,icmp,1
495,egp,2
6284,udp,1
1720,udp,1
9180,tcp,1
3602,udp,2
7477,igp,1
6346,icmp,4
6457,igp,2
2196,icmp,2
6729,egp,2
8286,icmp,1
2191,udp,1
4933,icmp,1
8888,igp,1
8732,igp,1
507,icmp,1
2469,igp,2
813,igp,2
8090,udp,2
9890,icmp,1
2324,icmp,1
5564,egp,1
5742,egp,2
1864,icmp,3
2480,udp,1
8974,igp,1
4031,icmp,2
9542,icmp,1
8950,udp,1
4091,egp,1
8544,egp,2
9376,egp,1
4840,tcp,1
1068,udp,1
6723,igp,1
7156,tcp,1
6227,egp,3
5209,egp,2
3685,tcp,2
8057,tcp,1
3978,udp,1
4303,udp,1
8076,udp,2
40,tcp,1
6193,egp,2
4717,igp,2
5672,igp,1
9736,icmp,4
4352,egp,2
4375,tcp,4
6353,igp,1
2859,igp,2
6046,tcp,1
9166,egp,1
7722,egp,1
5614,icmp,1
3913,tcp,1
7502,egp,2
524,igp,5
9490,icmp,1
4949,igp,2
8027,tcp,1
5563,igp,1
5174,egp,1
7022,egp,2
5911,tcp,1
8351,tcp,1
9599,udp,2
8873,igp,1
7903,egp,2
8637,tcp,1
2918,igp,2
2587,udp,1
4341,egp,2
9365,icmp,3
2118,tcp,1
8762,tcp,1
2835,tcp,3
3075,icmp,1
5072,tcp,2
3195,igp,1
1945,icmp,1
5881,igp,1
5499,egp,1
1976,udp,1
4199,egp,1
7021,udp,2
5149,egp,1
9983,icmp,1
4245,icmp,2
543,icmp,1
6709,udp,1
6520,udp,2
5911,icmp,1
5641,egp,1
550,udp,4
9541,udp,2
8644,icmp,3
8714,igp,1
4485,icmp,3
5339,tcp,2
6932,egp,1
2972,egp,1
7343,tcp,1
8085,igp,4
1322,tcp,1
5622,egp,1
2950,egp,1
7981,igp,1
7285,udp,1
671,icmp,2
3155,tcp,1
6456,icmp,1
1616,egp,1
4728,icmp,1
5158,udp,1
5450,tcp,1
2818,egp,2
5302,udp,1
8865,igp,1
900,icmp,1
6988,egp,2
9594,icmp,1
7565,egp,1
4695,icmp,2
7315,udp,1
4493,udp,1
1925,tcp,1
7825,egp,2
6478,igp,2
7806,icmp,1
675,tcp,2
4259,udp,2
3559,tcp,1
2495,icmp,2
3883,igp,2
577,tcp,1
626,egp,3
1798,igp,1
524,udp,1
3663,igp,2
8656,udp,1
1400,tcp,1
2025,egp,1
888,igp,2
9237,tcp,1
291,egp,1
5203,tcp,1
9068,igp,1
4480,igp,1
7628,icmp,1
2694,igp,2
5098,udp,1
4054,egp,1
7948,icmp,1
1517,tcp,2
9672,icmp,1
5654,egp,1
1188,igp,2
7372,udp,2
7262,tcp,1
3217,igp,1
2275,udp,1
4333,icmp,2
8125,egp,1
3556,igp,1
9654,egp,1
2798,igp,2
7997,icmp,1
3703,igp,3
4115,igp,2
294,icmp,2
3624,udp,1
5162,egp,1
2649,igp,1
4746,udp,2
8760,tcp,1
9186,udp,2
6682,igp,2
7158,tcp,1
2192,udp,1
651,igp,1
3604,icmp,1
9427,igp,2
3760,egp,1
7208,egp,1
4119,icmp,1
1528,igp,2
2551,tcp,2
7201,icmp,2
1067,udp,2
9097,udp,2
5389,igp,1
8638,tcp,1
7685,igp,3
7986,icmp,1
7695,icmp,2
9788,tcp,2
7245,igp,2
2141,icmp,1
46,udp,5
2517,tcp,1
6482,icmp,1
1890,icmp,1
1880,icmp,1
617,icmp,1
7928,tcp,1
4031,udp,3
885,tcp,2
3764,tcp,1
5670,udp,1
2977,tcp,2
258,egp,2
4405,udp,1
3773,egp,2
9201,egp,1
6807,egp,1
8594,tcp,2
3229,udp,1
7146,tcp,1
1618,igp,1
7918,egp,2
5790,egp,1
7884,tcp,2
3818,udp,2
5814,tcp,1
7765,icmp,3
4435,udp,1
9774,udp,1
2987,igp,1
6019,egp,1
8662,icmp,1
6380,egp,1
5219,igp,1
1916,icmp,2
575,igp,2
6492,tcp,1
7650,tcp,1
3954,igp,2
1984,igp,1
5623,udp,1
343,icmp,3
7436,tcp,1
5574,udp,1
5578,egp,2
5592,tcp,1
8167,icmp,1
4692,igp,1
8443,tcp,2
6322,icmp,2
8860,icmp,1
1399,egp,1
3168,igp,1
6460,icmp,2
4508,icmp,3
773,tcp,3
7473,igp,1
7026,tcp,2
4486,egp,1
2291,egp,1
5065,icmp,3
8517,egp,4
8572,icmp,1
8723,udp,2
9411,tcp,1
647,udp,4
4783,igp,2
3599,udp,1
8463,icmp,1
3854,egp,1
9274,egp,1
5062,icmp,2
9347,tcp,2
1106,icmp,1
5625,udp,4
1694,tcp,3
4625,igp,2
8774,tcp,1
4113,udp,2
5114,icmp,1
6680,icmp,1
451,udp,2
8236,igp,1
5617,egp,2
8505,udp,3
5497,udp,1
6234,egp,1
1875,icmp,2
4431,egp,1
9574,icmp,2
8640,tcp,1
9118,icmp,1
7942,tcp,2
7278,igp,2
7294,egp,3
63,igp,2
5941,igp,3
8261,tcp,2
1280,udp,2
2139,udp,2
488,igp,1
4939,igp,1
1233,igp,3
3047,egp,1
1653,egp,2
9765,icmp,1
8434,tcp,1
2684,igp,1
3744,egp,1
4959,egp,2
2027,egp,2
5516,icmp,1
2415,udp,1
9071,tcp,2
6979,igp,4
9018,tcp,1
4519,icmp,2
6272,icmp,1
7802,udp,2
9752,igp,1
2733,igp,1
7415,tcp,1
8744,igp,2
1966,icmp,1
4109,icmp,2
5994,udp,1
407,egp,1
4162,udp,1
7871,igp,1
4684,egp,1
9087,udp,1
9187,udp,1
2691,icmp,2
2681,egp,1
4489,egp,1
3975,tcp,2
1649,igp,1
8088,icmp,1
8408,tcp,2
6604,igp,1
4600,egp,2
150,udp,1
5112,igp,2
298,igp,1
7564,egp,1
2315,tcp,1
9044,igp,1
5660,igp,2
5869,tcp,1
7767,egp,2
2239,egp,2
259,icmp,2
2189,udp,1
4863,udp,1
2631,igp,2
584,igp,1
5220,igp,2
1445,egp,3
8641,icmp,2
6168,tcp,1
9302,egp,3
6727,tcp,1
3238,egp,2
5592,igp,1
2814,igp,1
156,egp,1
7985,udp,2
1067,igp,1
1786,igp,1
603,igp,1
9611,tcp,1
5866,igp,1
1609,tcp,2
4525,igp,4
2948,udp,2
1027,udp,1
7684,icmp,1
4628,tcp,1
4241,udp,1
4110,tcp,1
9009,egp,2
8770,tcp,2
2848,icmp,1
8443,icmp,2
110,tcp,2
7740,icmp,2
4688,tcp,2
3828,udp,1
2866,tcp,1
4677,udp,1
5431,tcp,2
1112,igp,2
5105,udp,1
6672,icmp,1
3125,egp,2
4547,tcp,1
8960,icmp,1
4993,tcp,1
2463,egp,1
9726,udp,2
2093,egp,1
4117,udp,1
6655,igp,2
9024,igp,2
5690,icmp,1
2502,udp,1
60,udp,1
7837,udp,2
2456,udp,2
6524,igp,1
9117,udp,2
5073,udp,1
7898,igp,1
3461,tcp,1
6011,icmp,1
4756,icmp,2
719,icmp,3
7368,udp,2
390,igp,2
8928,icmp,2
1343,egp,2
2650,igp,1
5465,icmp,1
6611,egp,1
9169,icmp,4
9983,udp,1
214,tcp,2
4800,igp,2
4895,tcp,1
6690,tcp,1
3600,egp,2
833,igp,2
723,tcp,2
3513,udp,1
2013,icmp,1
9827,icmp,2
6051,igp,2
848,udp,2
7036,icmp,3
3957,udp,1
6307,icmp,2
9060,icmp,3
9348,egp,3
6669,igp,1
6202,udp,2
1644,tcp,2
5154,icmp,1
829,igp,1
3616,egp,2
7514,udp,1
5295,egp,3
1277,udp,1
2258,igp,3
9076,igp,1
6976,tcp,1
3605,icmp,1
5257,egp,1
939,tcp,3
7308,egp,2
4011,icmp,1
5879,igp,1
9630,icmp,2
5260,udp,1
5011,udp,1
5140,egp,2
9350,udp,1
1204,egp,1
4442,egp,1
48,igp,3
8696,igp,1
4161,icmp,1
1256,igp,1
3895,tcp,1
1244,tcp,3
7080,igp,2
5879,tcp,2
3014,tcp,1
6726,tcp,1
4324,tcp,1
2719,udp,3
5769,tcp,2
90,udp,2
8509,igp,1
4281,tcp,2
9911,icmp,2
5820,tcp,2
8803,udp,2
5099,tcp,2
4771,igp,1
5161,igp,2
1603,icmp,1
9760,icmp,2
201,egp,1
980,icmp,2
6343,icmp,1
9221,tcp,1
3207,udp,2
8473,udp,2
5436,udp,1
1158,egp,2
5462,egp,1
2354,udp,1
2220,icmp,3
1726,tcp,1
6062,udp,1
9906,egp,1
5668,tcp,1
9384,tcp,2
960,icmp,1
1881,igp,1
6019,igp,2
688,udp,1
8971,tcp,2
913,udp,2
8542,egp,1
4379,udp,2
9339,udp,1
8290,udp,1
2441,icmp,1
2203,egp,1
9570,udp,2
1968,tcp,2
1297,igp,2
7418,egp,1
3810,igp,2
3423,tcp,1
3551,tcp,1
4415,egp,3
8539,egp,2
2440,tcp,2
928,egp,1
5963,igp,1
8020,igp,1
9529,egp,1
4544,egp,2
8453,tcp,1
5306,igp,1
8387,udp,1
3034,udp,1
8399,igp,3
734,tcp,1
9557,igp,1
3877,tcp,1
9270,udp,2
8281,igp,1
4436,icmp,1
433,egp,4
7770,igp,3
4922,icmp,1
7273,egp,1
5631,icmp,2
8912,udp,1
1507,tcp,1
9993,tcp,2
7993,egp,1
567,icmp,1
9565,igp,1
3105,igp,3
6775,icmp,2
7675,udp,5
8082,tcp,1
2211,igp,1
8614,udp,2
555,egp,1
8068,tcp,1
7902,icmp,2
2809,igp,1
8716,egp,3
1929,udp,1
9099,udp,2
1638,icmp,2
7877,udp,2
8447,igp,2
3927,udp,1
4780,igp,1
7139,icmp,2
3082,igp,1
1283,igp,1
6567,egp,2
2555,udp,3
70,tcp,2
3934,udp,2
1768,igp,2
191,icmp,1
1092,egp,2
523,igp,4
215,tcp,1
5473,udp,1
9881,igp,1
6689,icmp,1
8454,tcp,2
4633,egp,2
432,tcp,1
628,icmp,1
1640,tcp,2
1963,icmp,1
4501,udp,3
2283,icmp,1
3305,egp,2
8944,tcp,1
2592,igp,1
4765,icmp,3
1799,tcp,2
6711,egp,1
2229,igp,1
839,igp,1
7916,egp,2
5520,tcp,1
343,egp,3
3908,tcp,1
7287,icmp,2
7315,igp,2
1428,egp,1
9919,icmp,1
6765,tcp,1
8884,icmp,1
1738,icmp,1
4026,igp,1
6824,tcp,1
4345,icmp,1
1177,tcp,3
6950,igp,2
5534,icmp,3
4340,udp,2
5295,udp,1
2823,igp,1
4618,egp,1
446,egp,1
3355,igp,2
9231,igp,2
2133,udp,1
4962,icmp,1
6208,icmp,1
303,tcp,3
6531,igp,2
2100,tcp,1
5382,tcp,1
1263,igp,1
7065,igp,2
4060,tcp,1
3700,tcp,1
1549,igp,1
94,igp,2
4993,egp,3
7721,tcp,2
2163,egp,1
2701,igp,2
4987,udp,3
6507,tcp,1
5929,udp,3
711,udp,1
4945,igp,1
510,igp,1
6163,tcp,1
6317,icmp,1
1745,icmp,1
3908,egp,2
8712,tcp,1
4282,udp,2
9353,igp,2
4168,udp,1
5444,igp,1
7114,igp,1
8968,egp,2
7232,udp,3
3722,icmp,1
9746,icmp,2
5577,egp,1
1064,egp,1
3380,tcp,1
8723,egp,4
2130,igp,2
2614,igp,2
6211,tcp,1
5498,udp,2
3409,igp,1
2114,egp,2
1662,icmp,1
9959,icmp,2
9969,icmp,2
2242,tcp,1
3926,udp,1
5248,egp,1
6971,tcp,1
3245,udp,1
3825,igp,1
5771,icmp,2
5474,igp,2
8551,udp,1
9117,igp,2
7544,udp,1
4001,tcp,1
8914,igp,2
435,igp,1
6508,tcp,1
5392,icmp,2
2217,tcp,3
9141,icmp,2
8151,egp,2
4148,tcp,3
4043,egp,1
6408,icmp,1
4237,igp,2
4323,icmp,2
5547,tcp,2
3521,udp,1
8140,egp,1
1701,icmp,2
9042,udp,1
3614,egp,1
3494,tcp,1
9823,igp,2
9127,tcp,5
9728,igp,1
9511,udp,1
7175,icmp,2
2659,egp,4
1126,egp,2
9,egp,2
625,egp,1
1423,icmp,2
743,egp,1
3970,egp,1
9970,icmp,1
9031,udp,2
5087,icmp,1
4628,igp,2
1177,igp,1
8549,tcp,1
7545,icmp,1
9280,egp,1
4444,tcp,3
9157,tcp,1
9841,tcp,2
27,igp,2
5202,igp,2
3963,udp,3
5834,igp,1
8768,igp,1
5984,udp,1
3009,udp,1
7434,tcp,2
5297,tcp,2
2605,egp,1
8588,egp,2
8399,egp,1
2431,icmp,2
7917,icmp,1
7457,icmp,3
4053,udp,1
1066,igp,2
9337,igp,1
1011,tcp,1
1875,udp,4
9555,udp,1
1525,tcp,1
6722,tcp,1
2822,icmp,1
2662,tcp,2
6152,icmp,2
4362,igp,3
1560,igp,1
202,udp,3
6967,udp,2
1885,egp,1
6723,icmp,1
4813,egp,2
5000,tcp,1
5021,icmp,1
73,igp,1
9302,udp,1
7585,egp,2
7223,igp,2
